Key,Spanish,,,,,,,,,,,,,,,,,,,,
Some adavanced search features may not be available for this language.,Es posible que algunas funcionales de búsqueda avanzadas no estén disponibles para este lenguaje.,,,,,,,,,,,,,,,,,,,,
Something went wrong,Algo salió mal,,,,,,,,,,,,,,,,,,,,
Sort,Clasificar,,,,,,,,,,,,,,,,,,,,
Strict mode,Modo estricto,,,,,,,,,,,,,,,,,,,,
Style,Estilo,,,,,,,,,,,,,,,,,,,,
Submit,Enviar ,,,,,,,,,,,,,,,,,,,,
Submiting,Enviando,,,,,,,,,,,,,,,,,,,,
Suggested labels description,Descripción sugerida para las etiquetas ,,,,,,,,,,,,,,,,,,,,
Suggestions,Sugerencias,,,,,,,,,,,,,,,,,,,,
Supporting files,Archivos de soporte,,,,,,,,,,,,,,,,,,,,
Table,Tabla ,,,,,,,,,,,,,,,,,,,,
Table of Contents,Tabla de Contenidos,,,,,,,,,,,,,,,,,,,,
Table view,Vista de Tabla ,,,,,,,,,,,,,,,,,,,,
Template,Plantilla,,,,,,,,,,,,,,,,,,,,
Text references limit warning,Advertencia de límite en referencias de texto,,,,,,,,,,,,,,,,,,,,
The combination of entity types doesn't have any filters in common.,La combinación de tipos de entidades no tiene filtros en común.,,,,,,,,,,,,,,,,,,,,
The current model was trained at,El modelo de datos actual fue entrenado en ,,,,,,,,,,,,,,,,,,,,
"The first step is to label a sample of your documents, so Uwazi can learn which topics to suggest when helping you label your collection.","El primer paso es etiquetar una muestra de tus documentos, para que Uwazi pueda aprender los temas a sugerir al momento de etiquetar una colección.",,,,,,,,,,,,,,,,,,,,
The import process threw an error:,El proceso de importanción tiene un error. ,,,,,,,,,,,,,,,,,,,,
The template contains errors,La plantilla contiene errores. ,,,,,,,,,,,,,,,,,,,,
There are no pages enabled for entity view,No hay páginas habilitadas para la vista de entidad,,,,,,,,,,,,,,,,,,,,
"There is an unexpected error on this custom page, it may not work properly. Please contact an admin for details.","Hay un error inesperado en esta página personalizada, es posible que no funcione correctamente. Ponte en contacto con un administrador para más detalles.",,,,,,,,,,,,,,,,,,,,
This area allows you to append custom Javascript to the page. This opens up a new universe of possibilities.,Esta área permite Añadir Javascript para personalziar la página. Esto abre un nuevo universo de posibilidades. ,,,,,,,,,,,,,,,,,,,,
This content is automatically generated,Este contenido se genera automáticamente.,,,,,,,,,,,,,,,,,,,,
"This entity has no document, you probably want to see the metadata","Esta entidad no tiene ningún documento, es probable que quieras ver los metadatos.",,,,,,,,,,,,,,,,,,,,
This entity is not public.,Esta entidad no es pública. ,,,,,,,,,,,,,,,,,,,,
This entity is restricted from public view.,Esta entidad está restringida de la vista pública. ,,,,,,,,,,,,,,,,,,,,
This option will show a notification about the use of cookies in your instance.,Esta opción mostrará una notificación sobre el uso de cookies en la instancia. ,,,,,,,,,,,,,,,,,,,,
This property will appear in the library cards as part of the basic info.,Esta propiedad aparecerá en las tarjetas de la biblioteca como parte de la información básica.,,,,,,,,,,,,,,,,,,,,
This property will be inherited from the related entities and shown as metadata of this type of entities.,Esta propiedad será heredada desde las entidades relacionadas y se mostrará como metadata de este tipo de entidad.,,,,,,,,,,,,,,,,,,,,
This property will be shown using all the width available.,Esta propiedad se mostrará utilizando todo el espacio disponible. ,,,,,,,,,,,,,,,,,,,,
This property will be shown without the label.,Esta propiedad se mostrará sin su etiqueta. ,,,,,,,,,,,,,,,,,,,,
This template will be used as default for new entities.,Esta plantilla se utilizará como predeterminada para nuevas entidades,,,,,,,,,,,,,,,,,,,,
Threshold,Límite,,,,,,,,,,,,,,,,,,,,
Time,Tiempo,,,,,,,,,,,,,,,,,,,,
"To bring you a better experience, this site uses cookies.","Para una mejor experiencia de usuario, este sitio utiliza cookies. ",,,,,,,,,,,,,,,,,,,,
"To complete the account creation process, please create a password for your account","Para completar este proceso de creación de cuenta, por favor crea una contraseña.",,,,,,,,,,,,,,,,,,,,
To get resource from web:,Para obtener recursos de la web. ,,,,,,,,,,,,,,,,,,,,
Train model,Entrenar al modelo,,,,,,,,,,,,,,,,,,,,
Try selecting other documents.,Por favor intenta seleccionar otros documentos.,,,,,,,,,,,,,,,,,,,,
Two-factor verification failed,Fallo en la verificación de dos factores. ,,,,,,,,,,,,,,,,,,,,
Two-step verification,Verificación de dos pasos. ,,,,,,,,,,,,,,,,,,,,
URL,URL,,,,,,,,,,,,,,,,,,,,
Upload PDF,Subir PDF,,,,,,,,,,,,,,,,,,,,
Upload PDF(s) to create,Subir PDFs,,,,,,,,,,,,,,,,,,,,
Upload a ZIP or CSV file.,Subir un archivo ZIP o CSV. ,,,,,,,,,,,,,,,,,,,,
Upload and select file,Sube y selecciona un archivo,,,,,,,,,,,,,,,,,,,,
Upload from computer,Subir desde la computadora,,,,,,,,,,,,,,,,,,,,
Uploading ...,Subiendo...,,,,,,,,,,,,,,,,,,,,
Uploading file,Subiendo archivo ,,,,,,,,,,,,,,,,,,,,
Use,Usar,,,,,,,,,,,,,,,,,,,,
Username is required,Se requiere nombre de usuario,,,,,,,,,,,,,,,,,,,,
Username is too long,El nombre de usuario es demasiado largo,,,,,,,,,,,,,,,,,,,,
Username is too short,El nombre de usuario es demasiado corto,,,,,,,,,,,,,,,,,,,,
Using Google Authenticator,Usando Google Authenticator,,,,,,,,,,,,,,,,,,,,
Uwazi UI,Uwazi UI,,,,,,,,,,,,,,,,,,,,
Uwazi is developed by,Uwazi es desarrollado por ,,,,,,,,,,,,,,,,,,,,
"Uwazi is learning using the labelled documents. This may take up to 2 hours, and once completed you can review suggestions made by Uwazi for your collection.","Uwazi está aprendiendo a utilizar documentos con etiquetas. Este proceso puede tomar hasta 2 horas y una vez completo, podrás revisar las sugerencias realizadas por Uwazi para tu colección.",,,,,,,,,,,,,,,,,,,,
Verify,Verificar,,,,,,,,,,,,,,,,,,,,
Verifying...,Verificando ,,,,,,,,,,,,,,,,,,,,
View suggestions,Ver sugerencias ,,,,,,,,,,,,,,,,,,,,
Warning: you are editing multiple entities. Fields marked with a,ADVERTENCIA: Estás editando mútiples entidades. Campos marcados con un,,,,,,,,,,,,,,,,,,,,
"We provide a default key, you can set your own MapTiler API key","Ofrecemos una clave predeterminada, puedes configurar tu propia clave API de MapTiler",,,,,,,,,,,,,,,,,,,,
We recommend labeling,Recomendamos etiquetar,,,,,,,,,,,,,,,,,,,,
Website analytics,Estadísticas del sitio web ,,,,,,,,,,,,,,,,,,,,
Welcome to Uwazi,Bienvenido a Uwazi,,,,,,,,,,,,,,,,,,,,
"Well, this is awkward...","Bueno, esto es incómodo...",,,,,,,,,,,,,,,,,,,,
With great power comes great responsibility!,"¡Con un gran poder, viene una gran responsabilidad!",,,,,,,,,,,,,,,,,,,,
Year,Año,,,,,,,,,,,,,,,,,,,,
"You can also embed advanced components like maps, charts and entity lists in your page.","Puedes incrustar componentes avanzados como mapas, gráficos y listas de entidades en tu página. ",,,,,,,,,,,,,,,,,,,,
You can also improve the model by providing more labeled documents.,Puedes mejorar el modelo proporcionando más documentos con etiquetas.,,,,,,,,,,,,,,,,,,,,
"You can configure the email that will appear as the sender when any email is sent to the user. If this email is not set, “[email]” will be used instead.","Puedes configurar el correo electrónico que aparecerá como remitente al enviar un mensaje al usuario. Si este correo no está configurado, en su lugar se utilizará ""[email]"".",,,,,,,,,,,,,,,,,,,,
You can create metadata templates in,Puedes crear plantillas de metadatos en,,,,,,,,,,,,,,,,,,,,
You have labeled,Has etiquetado ,,,,,,,,,,,,,,,,,,,,
You have successfully configured two-step verification.,Has configurado con éxito la verificación de dos pasos.,,,,,,,,,,,,,,,,,,,,
You should activate this feature for enhanced account security,Activa esta función para mejorar la seguridad de la cuenta. ,,,,,,,,,,,,,,,,,,,,
You will need to reload the page after updating your Favicon.,Vuelva a cargar la página después de actualizar el logo. ,,,,,,,,,,,,,,,,,,,,
You won't be able to save an entity if this property is empty.,No podrás guardar una entidad si esta propiedad está vacía. ,,,,,,,,,,,,,,,,,,,,
Your account is protected by 2fa.,Tu cuenta está protegida por 2FA.,,,,,,,,,,,,,,,,,,,,
Zoom in,Aumentar zoom,,,,,,,,,,,,,,,,,,,,
Zoom in library view,Aumentar zoom en la colección,,,,,,,,,,,,,,,,,,,,
Zoom out,Reducir zoom ,,,,,,,,,,,,,,,,,,,,
Zoom out library view,Reducir zoom en la colección,,,,,,,,,,,,,,,,,,,,
add icon,Añadir ícono,,,,,,,,,,,,,,,,,,,,
affects,afecta,,,,,,,,,,,,,,,,,,,,
auto-created,autogenerado,,,,,,,,,,,,,,,,,,,,
created,creado,,,,,,,,,,,,,,,,,,,,
documents before training (30 per topic).,documentos antes de la capacitación (30 por tema).,,,,,,,,,,,,,,,,,,,,
documents so far.,documentos hasta el momento.,,,,,,,,,,,,,,,,,,,,
documents.,documentos .,,,,,,,,,,,,,,,,,,,,
help,ayuda,,,,,,,,,,,,,,,,,,,,
https://yourdomain,https://tudominio,,,,,,,,,,,,,,,,,,,,
https://yoursite.com/,https://tusitio.com,,,,,,,,,,,,,,,,,,,,
landing page description,Descripción de la página web,,,,,,,,,,,,,,,,,,,,
leaving only a relative URL starting with a slash character. Ie. /some_url.,Dejando solo una URL relativa comenzando con un carácter de pleca. Es decir: /some_url,,,,,,,,,,,,,,,,,,,,
library list view,vista de lista de la colección,,,,,,,,,,,,,,,,,,,,
library map view,vista de mapa de la colección,,,,,,,,,,,,,,,,,,,,
library table view,vista de tabla de la colección,,,,,,,,,,,,,,,,,,,,
linked,vinculado,,,,,,,,,,,,,,,,,,,,
low,bajo,,,,,,,,,,,,,,,,,,,,
more options.,más opciones. ,,,,,,,,,,,,,,,,,,,,
or,o,,,,,,,,,,,,,,,,,,,,
or drop your files here.,o deposita tus archivos aquí ,,,,,,,,,,,,,,,,,,,,
out of,fuera de ,,,,,,,,,,,,,,,,,,,,
private,privado ,,,,,,,,,,,,,,,,,,,,
public,público ,,,,,,,,,,,,,,,,,,,,
remove icon,eliminar ícono ,,,,,,,,,,,,,,,,,,,,
selected of,seleccionar de ,,,,,,,,,,,,,,,,,,,,
shown of,mostrar de ,,,,,,,,,,,,,,,,,,,,
syntax to create page content,sintaxis para crear el contenido de la página. ,,,,,,,,,,,,,,,,,,,,
to learn more about the components.,para aprender más sobre los componentes.,,,,,,,,,,,,,,,,,,,,
to view your authentication code and verify your identity.,para ver el código de autenticación y verificar tu identidad. ,,,,,,,,,,,,,,,,,,,,
will be updated with the same value.,se actualizará con el mismo valor ,,,,,,,,,,,,,,,,,,,,
with,con ,,,,,,,,,,,,,,,,,,,,
OCR,ROC,,,,,,,,,,,,,,,,,,,,
Document OCR Trigger,Activar ROC para el Documento,,,,,,,,,,,,,,,,,,,,
Unsupported OCR language,Idioma no soportado para ROC,,,,,,,,,,,,,,,,,,,,
OCR PDF,ROC PDF,,,,,,,,,,,,,,,,,,,,
In OCR Queue,En cola para ROC,,,,,,,,,,,,,,,,,,,,
OCR button tip: This will process the document to recognize it's text. The original file will be added as a supporting file.,Se procesará el documento para el reconocimiento de texto. El archivo original se añadirá como archivo de soporte.,,,,,,,,,,,,,,,,,,,,
OCR completed,ROC completado,,,,,,,,,,,,,,,,,,,,
"OCR description tip 1: This will enable the Optical Character Recognition (OCR) functionality for PDF documents. This service will recognize text inside images, such as scanned documents and photos, and convert it into machine-readable text data.","Se habilitará la función ROC (Reconocimiento Óptico de Caracteres) para documentos PDF. Este servicio reconocerá texto incluído en las imágenes, tales como documentos escaneados y fotografías, y los convertirá en datos legibles digitalmente.",,,,,,,,,,,,,,,,,,,,
"OCR description tip 2 : When activated, this will enable administrator and editor users to send PDF documents to the OCR service.","Al activarse, esto permitirá a los usuarios administradores y editores enviar documentos PDF al servicio de ROC:",,,,,,,,,,,,,,,,,,,,
OCR error,Error ROC,,,,,,,,,,,,,,,,,,,,
OCR error tip: The OCR engine couldn't read the document due to a malformed format. Last updated,El procesador ROC no pudo leer el documento debido a un formato inadecuado. Última actualización,,,,,,,,,,,,,,,,,,,,
Text,Texto,,,,,,,,,,,,,,,,,,,,
Numeric,Numérico,,,,,,,,,,,,,,,,,,,,
Select,Selección única,,,,,,,,,,,,,,,,,,,,
Multi select,Selección múltiple,,,,,,,,,,,,,,,,,,,,
Relationship,Relación,,,,,,,,,,,,,,,,,,,,
Date,Fecha,,,,,,,,,,,,,,,,,,,,
Date range,Rango de fechas,,,,,,,,,,,,,,,,,,,,
Multi date range,Múltiple rango de fechas,,,,,,,,,,,,,,,,,,,,
Rich Text,Texto enriquecido,,,,,,,,,,,,,,,,,,,,
Link,Enlace,,,,,,,,,,,,,,,,,,,,
Image,Imagen,,,,,,,,,,,,,,,,,,,,
Preview,Previsualizar,,,,,,,,,,,,,,,,,,,,
Media,Multimedia,,,,,,,,,,,,,,,,,,,,
Geolocation,Geolocalización,,,,,,,,,,,,,,,,,,,,
Generated ID,ID Autogenerado,,,,,,,,,,,,,,,,,,,,
Hide Label,Ocultar etiqueta,,,,,,,,,,,,,,,,,,,,
Show in cards,Mostrar en tarjetas,,,,,,,,,,,,,,,,,,,,
Show in cards,Mostrar en tarjetas,,,,,,,,,,,,,,,,,,,,
Collection name,Nombre de la colección,,,,,,,,,,,,,,,,,,,,
Custom favicon,Definir favicon,,,,,,,,,,,,,,,,,,,,
Use custom landing page,Utilizar página de destino personalizada,,,,,,,,,,,,,,,,,,,,
Google Analytics,Google Analytics,,,,,,,,,,,,,,,,,,,,
Matomo Analytics,Analíticas de Matomo,,,,,,,,,,,,,,,,,,,,
Contact Form,Formulario de contacto,,,,,,,,,,,,,,,,,,,,
Receiving email,Correo electrónico de recepción,,,,,,,,,,,,,,,,,,,,
Sending email,Correo electrónico de envío,,,,,,,,,,,,,,,,,,,,
Public Endpoints,Destino final público,,,,,,,,,,,,,,,,,,,,
Custom starting location,Configurar ubicación inicial,,,,,,,,,,,,,,,,,,,,
Create user,Crear usuario,,,,,,,,,,,,,,,,,,,,
No label,Sin etiqueta,,,,,,,,,,,,,,,,,,,,
admin,administrador,,,,,,,,,,,,,,,,,,,,
collaborator,colaborador,,,,,,,,,,,,,,,,,,,,
viewer,visualizador,,,,,,,,,,,,,,,,,,,,
"- select ""Create group"" below to group filters under a label e.g (""Documents "" or ""People"")","- seleccione ""Crear grupo"" a continuación para agrupar los filtros dentro de una etiqueta. Por ejemplo, ""Documentos"" o ""Personas""",,,,,,,,,,,,,,,,,,,,
Add supported properties,Agregar propiedades compatibles,,,,,,,,,,,,,,,,,,,,
Apply to all languages,Aplicar a todos los idiomas,,,,,,,,,,,,,,,,,,,,
Back to dashboard,Regresar al panel,,,,,,,,,,,,,,,,,,,,
Captcha bypass,Omitir captcha,,,,,,,,,,,,,,,,,,,,
"By toggling this on you can allow users to submit to your whitelisted templates without having to fill a CAPTCHA. The form will still present the captcha to end users, but API end-point will allow submissions without CAPTCHA validation if a header ""Bypass-Captcha: true"" is sent along. This option is insecure and can be leveraged to flood your instance with spam or malicious content.","Al activar, puede permitir que les usuaries envíen sus plantillas incluídas en la lista blanca sin tener que llenar el captcha. El formulario aún presentará el Captcha a les usuaries finales, pero el destino final de la API permitirá envíos sin validación de captcha si se envía un encabezado ""Bypass-Captcha:true"". Esta oción es insegura y puede aprovechar para inundar su instancia con contendo no deseado o malicioso.",,,,,,,,,,,,,,,,,,,,
Confirm suggestion acceptance,Aceptar las sugerencias,,,,,,,,,,,,,,,,,,,,
Could not be processed,El proceso no ha sido posible,,,,,,,,,,,,,,,,,,,,
Dashboard,Panel,,,,,,,,,,,,,,,,,,,,
Delete file,Eliminar archivo,,,,,,,,,,,,,,,,,,,,
Empty,Vacío,,,,,,,,,,,,,,,,,,,,
Filled,Completado,,,,,,,,,,,,,,,,,,,,
Find suggestions,Encontrar sugerencias,,,,,,,,,,,,,,,,,,,,
Google Maps,Google Maps,,,,,,,,,,,,,,,,,,,,
Hybrid,Híbrido,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,e,,,,,,,,,,,,,,,,,,,,
